City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,kodiak,1,US,1549064100,50,39.95,-94.76,42.08,9.17
1,cidreira,56,BR,1549066087,91,-30.17,-50.22,76.83,6.76
2,vila franca do campo,20,PT,1549063800,81,37.72,-25.43,50.0,2.24
3,albany,1,US,1549065420,48,42.65,-73.75,14.0,3.36
4,punta arenas,75,CL,1549062000,54,-53.16,-70.91,53.6,8.05
5,mar del plata,20,AR,1549066088,43,-46.43,-67.52,69.23,13.47
6,busselton,32,AU,1549065795,100,-33.64,115.35,65.54,16.26
7,bluff,88,AU,1549066088,61,-23.58,149.07,79.85,17.38
8,georgetown,75,GY,1549062000,74,6.8,-58.16,82.4,11.41
9,inuvik,5,CA,1549062000,75,68.36,-133.71,-20.21,4.7
10,nikolskoye,90,RU,1549063800,92,59.7,30.79,24.8,11.18
11,katsuura,20,JP,1549062000,69,33.93,134.5,35.6,4.7
12,argentan,92,FR,1549063800,93,48.74,-0.02,41.0,10.29
13,chupa,75,PE,1549062000,76,-15.11,-69.99,50.0,9.17
14,namatanai,36,PG,1549066091,97,-3.66,152.44,84.75,6.42
15,hobart,20,AU,1549063800,46,-42.88,147.33,69.8,6.93
16,rio gallegos,0,AR,1549062000,25,-51.62,-69.22,62.6,10.29
17,cape town,0,ZA,1549062000,73,-33.93,18.42,69.8,5.82
18,los cedrales,40,PY,1549062000,66,-25.66,-54.72,86.0,6.93
19,cockburn town,0,TC,1549066000,100,21.46,-71.14,77.15,16.82
20,dikson,0,RU,1549066093,67,73.51,80.55,-14.25,13.02
21,baculin,48,PH,1549066093,91,7.45,126.58,76.61,10.67
22,saint-philippe,1,CA,1549064100,43,45.36,-73.48,8.96,3.36
23,barrow,0,AR,1549066094,61,-38.31,-60.23,63.87,7.09
24,esso,80,RU,1549066094,85,55.93,158.7,20.81,7.76
25,thompson,75,CA,1549062000,62,55.74,-97.86,-13.01,11.41
26,zhigansk,12,RU,1549065852,0,66.77,123.37,-45.75,3.62
27,new norfolk,20,AU,1549063800,46,-42.78,147.06,69.8,6.93
28,puerto ayora,75,EC,1549062000,70,-0.74,-90.35,84.2,18.34
29,naze,20,NG,1549062000,88,5.43,7.07,80.6,8.43
30,jalu,32,LY,1549066096,43,29.03,21.55,49.79,3.62
31,avarua,40,CK,1549062000,79,-21.21,-159.78,84.2,5.82
32,flinders,100,AU,1549066096,98,-34.58,150.85,69.68,5.97
33,esperance,20,TT,1549062000,69,10.24,-61.45,77.0,9.17
34,rikitea,48,PF,1549066097,99,-23.12,-134.97,81.47,8.1
35,namibe,80,AO,1549066097,100,-15.19,12.15,75.71,3.51
36,minot,1,US,1549065360,80,48.23,-101.3,35.96,11.41
37,port blair,32,IN,1549066098,100,11.67,92.75,82.01,12.35
38,souillac,24,FR,1549063800,100,45.6,-0.6,37.4,1.12
39,ponta do sol,64,BR,1549066099,69,-20.63,-46.0,77.15,2.39
40,fairbanks,1,US,1549061880,58,64.84,-147.72,7.52,10.29
41,port alfred,92,ZA,1549066099,87,-33.59,26.89,71.12,16.26
42,vrani,0,RS,1549065600,50,45.04,21.49,51.8,34.45
43,barcelos,40,PT,1549063800,93,41.53,-8.62,50.0,6.93
44,makakilo city,75,US,1549062660,83,21.35,-158.09,78.08,11.41
45,ushuaia,90,AR,1549062000,57,-54.81,-68.31,50.0,20.8
46,beyneu,0,KZ,1549066101,85,45.32,55.19,16.04,9.1
47,tyup,0,KG,1549066102,71,42.73,78.36,-4.53,2.17
48,saldanha,32,PT,1549066102,86,41.42,-6.55,37.73,17.05
49,suez,0,EG,1549066102,69,29.97,32.54,37.05,2.62
50,den helder,90,NL,1549065300,100,52.96,4.76,37.4,6.93
51,mataura,48,NZ,1549066103,58,-46.19,168.86,60.18,15.82
52,bredasdorp,92,ZA,1549062000,78,-34.53,20.04,71.6,17.22
53,chokurdakh,56,RU,1549066104,45,70.62,147.9,-27.89,8.77
54,geraldton,90,CA,1549062000,77,49.72,-86.95,6.8,12.75
55,price,1,US,1549061580,49,39.6,-110.81,35.96,0.83
56,castro,0,CL,1549062000,55,-42.48,-73.76,64.4,10.29
57,atuona,92,PF,1549066105,100,-9.8,-139.03,81.15,22.08
58,kapaa,75,US,1549061760,68,22.08,-159.32,78.08,18.34
59,jamestown,0,AU,1549066106,36,-33.21,138.6,78.5,5.64
60,epitalion,20,GR,1549065000,81,37.63,21.5,50.0,6.93
61,lagoa,20,PT,1549063800,81,37.14,-8.45,50.0,10.29
62,port elizabeth,90,US,1549065240,80,39.31,-74.98,19.94,5.82
63,xuddur,0,SO,1549066108,57,4.12,43.89,67.92,11.01
64,rawlins,1,US,1549064100,89,41.79,-107.24,37.4,6.93
65,coquimbo,20,CL,1549062000,82,-29.95,-71.34,66.2,9.17
66,tasiilaq,88,GL,1549061400,52,65.61,-37.64,17.6,10.29
67,labuan,75,BN,1549063800,94,5.28,115.24,80.6,4.7
68,nishihara,0,JP,1549063800,64,35.74,139.53,41.0,2.24
69,chapais,1,CA,1549062000,64,49.78,-74.86,-4.01,12.75
70,ankazoabo,0,MG,1549066111,91,-22.29,44.51,69.27,7.76
71,salalah,0,OM,1549061400,56,17.01,54.1,71.6,3.36
72,monteagudo,90,BO,1549062000,94,-19.8,-63.96,73.4,2.39
73,kruisfontein,56,ZA,1549065839,86,-34.0,24.73,69.05,17.05
74,alofi,75,NU,1549062000,70,-19.06,-169.92,84.2,10.29
75,sawakin,76,SD,1549066112,100,19.1,37.33,67.34,6.53
76,dali,0,CN,1549066113,100,25.6,100.24,33.14,2.95
77,poselki,76,RU,1549066113,88,53.13,46.5,13.02,3.85
78,kaitangata,20,NZ,1549065828,60,-46.28,169.85,59.87,17.94
79,yazykovo,88,RU,1549066114,91,54.3,47.38,15.45,5.75
80,grindavik,20,IS,1549063800,67,63.84,-22.43,21.2,5.82
81,tiksi,24,RU,1549065874,0,71.64,128.87,-39.41,3.29
82,kavieng,56,PG,1549066114,100,-2.57,150.8,82.68,4.97
83,butaritari,80,KI,1549066115,100,3.07,172.79,83.99,16.49
84,lebu,12,ET,1549066115,57,8.96,38.73,34.49,2.62
85,vardo,90,US,1549065600,84,39.62,-77.74,21.2,2.84
86,khatanga,64,RU,1549066116,71,71.98,102.47,-23.3,10.78
87,casa nova,0,BR,1549066117,63,-11.77,-39.23,79.04,12.57
88,mahebourg,75,MU,1549062000,78,-20.41,57.7,80.6,12.75
89,tuktoyaktuk,75,CA,1549062000,73,69.44,-133.03,-29.21,8.05
90,gao,0,ML,1549066118,36,16.28,-0.04,62.25,4.18
91,bambous virieux,75,MU,1549062000,78,-20.34,57.76,80.6,12.75
92,chamalieres,75,FR,1549063800,92,45.78,3.06,30.2,2.24
93,bethel,90,US,1549064460,92,60.79,-161.76,19.94,8.05
94,cayenne,75,GF,1549063800,83,4.94,-52.33,78.8,5.82
95,trat,24,TH,1549066119,100,12.25,102.51,78.27,4.85
96,margherita,36,IN,1549063800,93,27.29,95.67,48.2,6.93
97,jilin,0,CN,1549066120,49,43.84,126.54,18.83,9.55
98,okhotsk,68,RU,1549066120,100,59.36,143.24,6.86,9.44
99,carnarvon,44,ZA,1549066121,88,-30.97,22.13,60.77,14.47
100,gonen,56,IL,1549066121,84,33.12,35.65,39.17,2.39
101,ugoofaaru,0,MV,1549066121,100,5.67,73.0,80.88,10.67
102,srednekolymsk,80,RU,1549066122,76,67.46,153.71,-17.4,6.31
103,macae,0,BR,1549062000,66,-22.37,-41.79,84.2,5.82
104,qaanaaq,0,GL,1549066122,90,77.48,-69.36,-15.56,10.22
105,luderitz,80,NA,1549066123,96,-26.65,15.16,58.25,5.08
106,selvazzano dentro,92,IT,1549065000,100,45.39,11.79,51.8,4.7
107,sangar,20,RU,1549066123,0,63.92,127.47,-45.44,3.51
108,waipawa,44,NZ,1549066124,73,-39.94,176.59,63.6,11.12
109,arraial do cabo,0,BR,1549065839,82,-22.97,-42.02,79.13,18.95
110,kupang,40,ID,1549063800,83,-10.16,123.6,82.4,4.7
111,kununurra,0,AU,1549063800,79,-15.77,128.74,86.0,3.36
112,tuatapere,36,NZ,1549066125,93,-46.13,167.69,56.63,14.03
113,lompoc,90,US,1549064640,77,34.64,-120.46,60.98,11.41
114,bathsheba,20,BB,1549062000,65,13.22,-59.52,77.0,12.75
115,mayo,5,CA,1549062000,67,63.59,-135.9,-25.61,2.24
116,linjiang,12,CN,1549066127,74,41.81,126.91,15.45,7.87
117,iquitos,75,PE,1549062000,319,-3.75,-73.25,42.8,1.12
118,leningradskiy,32,RU,1549066127,89,69.38,178.42,-10.34,6.31
119,pacific grove,90,US,1549065600,64,36.62,-121.92,57.92,14.47
120,codrington,75,AU,1549062960,78,-28.95,153.24,84.2,5.19
121,te anau,0,NZ,1549065906,59,-45.41,167.72,58.34,4.52
122,husavik,92,CA,1549066129,84,50.56,-96.99,2.58,13.35
123,launceston,90,AU,1549063800,49,-41.43,147.14,68.0,4.7
124,rio grande,68,BR,1549066129,95,-32.03,-52.1,79.17,7.31
125,tautira,75,PF,1549062000,66,-17.73,-149.15,87.8,18.34
126,mairwa,0,IN,1549066130,84,26.24,84.15,51.9,2.84
127,llata,92,PE,1549066130,99,-9.55,-76.82,47.18,1.95
128,mountain home,1,US,1549065180,49,43.13,-115.69,48.92,5.82
129,kaseda,20,JP,1549062000,69,31.42,130.32,37.4,2.24
130,gayeri,0,BF,1549066131,57,12.65,0.49,67.34,2.73
131,portland,90,US,1549065180,92,45.52,-122.67,51.98,12.75
132,thinadhoo,68,MV,1549066132,100,0.53,72.93,81.87,12.01
133,talnakh,36,RU,1549066132,45,69.49,88.39,-28.16,7.65
134,vaini,56,IN,1549066133,84,15.34,74.49,63.83,2.51
135,provideniya,56,RU,1549066133,100,64.42,-173.23,14.96,32.26
136,amberley,0,NZ,1549063800,48,-43.15,172.73,66.2,9.17
137,smithfield,88,ZA,1549066134,99,-30.21,26.53,57.89,8.32
138,coahuayana,0,MX,1549066134,28,18.62,-100.35,78.23,2.17
139,xam nua,48,LA,1549066134,100,20.42,104.04,51.9,2.17
140,hithadhoo,76,MV,1549065850,100,-0.6,73.08,82.73,11.23
141,airai,44,TL,1549066135,85,-8.93,125.41,74.81,1.61
142,yellowknife,20,CA,1549062000,67,62.45,-114.38,-23.81,3.36
143,rochester,1,US,1549065300,74,44.02,-92.46,14.0,11.41
144,viradouro,0,BR,1549062000,61,-20.87,-48.29,82.4,2.24
145,pingliang,92,CN,1549066136,76,35.54,106.68,18.11,6.98
146,salinopolis,92,BR,1549066137,100,-0.61,-47.36,79.8,11.9
147,hilo,1,US,1549061580,64,19.71,-155.08,78.98,8.05
148,ponta delgada,20,PT,1549063800,81,37.73,-25.67,50.0,2.24
149,saskylakh,24,RU,1549066138,51,71.97,114.09,-30.41,9.78
150,comodoro rivadavia,0,AR,1549062000,55,-45.87,-67.48,64.4,6.93
151,hermanus,0,ZA,1549066138,88,-34.42,19.24,63.78,6.98
152,muravlenko,0,RU,1549066139,0,63.79,74.5,-49.98,2.95
153,andros town,40,BS,1549062000,73,24.73,-77.79,73.4,11.41
154,santa rosa,0,AR,1549066141,31,-36.62,-64.29,74.18,6.2
155,oranjestad,0,AW,1549065850,97,12.52,-70.03,78.27,21.74
156,ilulissat,24,GL,1549061400,53,69.22,-51.1,24.8,23.04
157,vanimo,36,PG,1549066142,98,-2.67,141.3,83.81,12.46
158,lavrentiya,80,RU,1549066143,88,65.58,-170.99,11.67,17.05
159,parabel,0,RU,1549066143,0,58.71,81.5,-41.3,2.73
160,richards bay,92,ZA,1549066143,96,-28.77,32.06,71.93,6.76
161,aksarka,0,RU,1549066143,0,66.56,67.8,-52.19,3.62
162,guatire,0,VE,1549066144,54,10.47,-66.54,74.36,3.06
163,takoradi,44,GH,1549066144,100,4.89,-1.75,81.2,7.99
164,chuguyevka,0,RU,1549066144,61,44.17,133.87,-3.05,2.28
165,hervey bay,40,AU,1549062000,69,-25.3,152.85,80.6,13.87
166,nuuk,44,GL,1549061400,89,64.17,-51.74,32.0,14.99
167,oktyabrskoye,0,RU,1549063800,65,56.73,85.44,-38.21,4.47
168,muros,75,ES,1549064520,93,42.77,-9.06,42.8,23.04
169,sao filipe,76,CV,1549066147,99,14.9,-24.5,70.62,18.72
170,severo-kurilsk,32,RU,1549066147,100,50.68,156.12,30.8,5.64
171,pombas,36,BR,1549066147,72,-15.9,-54.74,81.65,3.18
172,leh,44,IN,1549065913,68,34.16,77.58,-19.92,1.72
173,shahr-e babak,0,IR,1549066148,60,30.12,55.12,25.13,2.62
174,teya,40,MX,1549064880,54,21.05,-89.07,84.2,12.75
175,zempoala,0,MX,1549066148,48,20.09,-98.0,60.18,1.95
176,harrison,90,US,1549065300,74,39.26,-84.82,28.94,4.7
177,farafangana,88,MG,1549066149,95,-22.82,47.83,79.22,8.21
178,pevek,32,RU,1549066149,100,69.7,170.27,-14.03,6.42
179,yuzhno-kurilsk,36,RU,1549066150,100,44.03,145.86,24.18,30.8
180,prudentopolis,80,BR,1549066150,96,-25.21,-50.98,66.44,2.39
181,manado,40,ID,1549063800,94,1.49,124.85,75.2,1.12
182,elat,12,CM,1549066151,94,2.91,11.16,69.32,3.18
183,longyearbyen,20,NO,1549065000,58,78.22,15.63,26.6,16.11
184,ekhabi,80,RU,1549066152,94,53.51,142.97,9.92,30.69
185,constitucion,90,MX,1549060860,11,23.99,-104.67,69.8,19.46
186,ribeira grande,80,PT,1549066152,100,38.52,-28.7,61.13,15.7
187,laguna,75,MX,1549064700,68,27.52,-110.01,69.8,3.36
188,avera,1,US,1549065300,37,33.19,-82.53,60.08,5.82
189,jabinyanah,40,TN,1549062000,87,35.03,10.91,51.8,12.91
190,xichang,0,CN,1549066154,21,27.88,102.25,48.75,3.29
191,toora-khem,20,RU,1549066154,53,52.47,96.11,-21.14,5.08
192,hambantota,0,LK,1549066155,100,6.12,81.12,77.06,12.01
193,mutare,8,MZ,1549066155,96,-18.97,32.67,64.23,2.62
194,ormilia,20,GR,1549065000,93,40.3,23.55,42.8,2.24
195,emba,40,CY,1549061400,87,34.81,32.42,51.8,5.82
196,yinchuan,24,CN,1549066156,69,38.48,106.21,1.68,2.51
197,cabedelo,0,BR,1549062000,83,-6.97,-34.84,78.8,9.17
198,puerto escondido,40,MX,1549064400,66,15.86,-97.07,84.2,5.82
199,chilca,75,PE,1549063800,66,-13.22,-72.34,55.4,4.7
200,valdemarpils,75,LV,1549063200,100,57.37,22.59,33.8,3.36
201,bowmore,90,US,1549065120,60,34.94,-79.3,53.96,5.64
202,mao,20,DO,1549065600,73,19.55,-71.08,77.0,9.17
203,biltine,0,TD,1549066158,42,14.53,20.93,68.82,7.65
204,iskateley,56,RU,1549066159,60,67.68,53.15,-12.45,12.91
205,muroto,20,JP,1549062000,74,33.37,134.14,33.8,8.05
206,marienburg,88,DE,1549065000,86,52.12,9.98,30.2,5.82
207,pomabamba,80,PE,1549066160,97,-8.82,-77.46,46.37,1.72
208,hofn,0,IS,1549066160,100,64.25,-15.21,27.47,22.86
209,rassvet,90,MD,1549065600,93,47.2,28.43,35.6,8.05
210,libreville,75,GA,1549063800,88,0.39,9.45,82.4,9.17
211,tazovskiy,20,RU,1549066161,46,67.47,78.7,-28.34,10.11
212,fengzhen,68,CN,1549066162,61,40.43,113.15,13.34,3.96
213,gat,0,SN,1549063800,82,14.69,-16.54,64.4,19.46
214,iqaluit,90,CA,1549062000,52,63.75,-68.52,15.8,11.41
215,tiznit,92,MA,1549066163,100,29.7,-9.73,57.48,3.74
216,panan,90,PH,1549062000,78,15.26,120.04,73.4,2.24
217,dunedin,0,NZ,1549065976,49,-45.87,170.5,63.42,8.88
218,melo,92,UY,1549066164,84,-32.37,-54.17,77.33,3.18
219,kathmandu,20,NP,1549061400,93,27.71,85.32,42.8,2.24
220,chuy,92,UY,1549066165,96,-33.69,-53.46,73.68,7.31
221,nanortalik,68,GL,1549066165,98,60.14,-45.24,26.52,16.71
222,koygorodok,80,RU,1549066165,85,60.44,51.01,15.5,3.18
223,singapore,75,MY,1549063800,88,1.29,103.85,80.6,2.24
224,saint george,20,GR,1549061400,100,39.45,22.34,42.8,1.95
225,shchigry,76,RU,1549066166,95,51.87,36.91,24.05,7.09
226,lasa,40,CY,1549061400,87,34.92,32.53,51.8,5.82
227,fort nelson,90,CA,1549062000,69,58.81,-122.69,-13.01,10.29
228,bhainsdehi,0,IN,1549066167,83,21.65,77.63,50.1,2.62
229,haines junction,0,CA,1549066168,79,60.75,-137.51,-10.43,2.28
230,san cristobal,75,EC,1549062000,82,-0.39,-78.55,60.8,11.41
231,lerwick,76,GB,1549065000,93,60.15,-1.15,35.6,4.7
232,bourail,68,NC,1549066169,84,-21.57,165.5,76.83,7.43
233,nouadhibou,8,MR,1549062000,72,20.93,-17.03,62.6,17.22
234,shiggaon,68,IN,1549066170,78,14.99,75.22,64.77,1.95
235,taksimo,32,RU,1549065970,45,56.36,114.84,-30.41,1.83
236,shingu,20,JP,1549062000,69,33.72,135.99,37.4,4.7
237,norman wells,20,CA,1549062000,68,65.28,-126.83,-14.81,4.7
238,qasigiannguit,24,GL,1549061400,53,68.82,-51.19,24.8,23.04
239,sao joao da barra,0,BR,1549066171,96,-21.64,-41.05,82.01,23.76
240,pochutla,5,MX,1549064400,62,15.74,-96.47,84.2,6.98
241,pangnirtung,90,CA,1549062000,40,66.15,-65.72,17.6,6.93
242,san patricio,24,PY,1549065966,62,-26.98,-56.83,85.88,4.18
243,honiara,24,SB,1549066172,88,-9.43,159.96,81.15,2.39
244,progreso,75,UY,1549062000,78,-34.68,-56.22,80.6,2.24
245,saint-joseph,75,FR,1549063800,93,43.56,6.97,48.2,3.36
246,mufumbwe,44,ZM,1549066174,99,-13.68,24.8,65.81,4.18
247,mirnyy,80,RU,1549066174,95,56.57,36.46,26.03,6.53
248,goroka,0,PG,1549066174,84,-6.07,145.39,68.06,0.27
249,ucluelet,90,CA,1549064280,93,48.94,-125.55,48.2,2.24
250,mutoko,0,ZW,1549066175,87,-17.4,32.23,62.52,3.74
251,rivers,90,CA,1549062000,71,50.03,-100.23,3.2,28.86
252,komsomolskiy,0,RU,1549066176,0,67.55,63.78,-41.66,3.96
253,boguchany,44,RU,1549066176,39,58.38,97.46,-25.82,5.08
254,santa cruz,90,US,1549065600,64,36.97,-122.03,57.92,6.98
255,quatre cocos,75,MU,1549062000,78,-20.21,57.76,80.6,12.75
256,mount gambier,0,AU,1549062000,59,-37.83,140.78,66.2,8.05
257,selikhino,0,RU,1549066179,65,50.37,137.51,-8.85,8.99
258,rabo de peixe,20,PT,1549063800,81,37.8,-25.58,50.0,2.24
259,gryfino,92,PL,1549065600,93,53.25,14.49,32.0,4.7
260,guerrero negro,36,MX,1549066183,68,27.97,-114.04,66.48,4.52
261,manati,90,AL,1549065000,76,41.76,19.67,50.0,9.17
262,rangpo,0,IN,1549066184,72,27.17,88.53,46.46,2.06
263,bilibino,24,RU,1549066184,40,68.06,166.44,-26.99,2.06
264,kasongo,48,CD,1549066184,97,-4.43,26.67,68.51,3.06
265,oblivskaya,92,RU,1549066185,93,48.54,42.5,21.08,6.42
266,touros,0,BR,1549062000,78,-5.2,-35.46,80.6,11.41
267,tabuk,64,PH,1549066186,91,17.41,121.44,60.77,1.61
268,fortuna,0,ES,1549063800,49,38.18,-1.13,53.6,20.8
269,el jicaro,80,GT,1549066186,43,14.91,-89.89,77.6,1.61
270,biak,88,ID,1549065894,96,-0.91,122.88,79.35,0.83
271,am timan,0,TD,1549066187,35,11.04,20.28,74.0,9.33
272,coihaique,0,CL,1549062000,52,-45.58,-72.07,66.2,8.05
273,ancud,0,CL,1549062000,55,-41.87,-73.83,64.4,10.29
