City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
274,wilmington,90,US,1549065780,76,39.75,-75.55,19.04,3.36
275,vryburg,76,ZA,1549066188,90,-26.96,24.73,64.55,4.63
276,vanavara,24,RU,1549066189,0,60.35,102.28,-40.67,0.72
277,college,1,US,1549061880,58,64.86,-147.8,8.06,10.29
278,beloha,0,MG,1549066189,71,-25.17,45.06,75.35,12.46
279,champerico,40,MX,1549065720,57,16.38,-93.6,80.6,16.11
280,ilo,40,PE,1549062000,78,-17.65,-71.34,77.0,5.82
281,tecoanapa,5,MX,1549064760,69,16.99,-99.26,80.6,8.05
282,collierville,90,US,1549065300,58,35.04,-89.66,51.98,6.93
283,puro,76,PH,1549066191,99,13.13,123.76,73.64,10.78
284,dzhubga,80,RU,1549066191,100,44.32,38.7,43.35,5.19
285,usvyaty,92,RU,1549066192,99,55.75,30.75,33.63,7.99
286,novo aripuana,36,BR,1549066193,92,-5.12,-60.38,78.86,1.83
287,orange cove,90,US,1549065360,83,36.62,-119.31,60.98,8.05
288,kosa,88,RU,1549066194,91,59.94,54.99,12.57,6.08
289,lata,0,IN,1549065906,80,30.78,78.62,24.95,2.39
290,roebourne,0,AU,1549066195,61,-20.77,117.15,83.81,8.21
291,moussoro,0,TD,1549066195,31,13.64,16.49,71.57,12.01
292,vao,92,EE,1549066195,94,59.1,26.19,27.15,9.22
293,hami,100,CN,1549066196,76,42.84,93.51,11.99,3.18
294,pokhara,0,NP,1549066196,66,28.21,83.99,34.62,4.07
295,bratsk,32,RU,1549063800,65,56.15,101.63,-34.61,2.24
296,morros,75,BR,1549062000,94,-2.87,-44.04,73.4,16.11
297,homer,75,US,1549064040,65,59.64,-151.54,28.94,6.93
298,okmulgee,90,US,1549065300,100,35.62,-95.96,52.52,5.82
299,waukesha,5,US,1549065300,66,43.01,-88.23,17.96,4.7
300,ahipara,0,NZ,1549066198,74,-35.17,173.16,73.23,13.02
301,kaa-khem,0,RU,1549066198,47,51.7,94.56,-30.59,4.29
302,bonthe,0,SL,1549066199,89,7.53,-12.5,76.97,4.52
303,ilheus,20,BR,1549062000,74,-14.79,-39.05,82.4,10.29
304,ormara,68,PK,1549066199,96,25.21,64.64,66.98,10.45
305,nagua,20,DO,1549065600,88,19.37,-69.85,75.2,7.76
306,aklavik,5,CA,1549062000,74,68.22,-135.01,-20.21,3.36
307,zaragoza,40,ES,1549063800,65,41.65,-0.88,46.4,13.87
308,grand gaube,75,MU,1549062000,78,-20.01,57.66,80.6,12.75
309,torbay,90,CA,1549064280,85,47.66,-52.73,14.0,5.82
310,marzuq,0,YE,1549066201,84,14.4,46.47,40.88,2.39
311,elko,1,US,1549061760,47,40.83,-115.76,48.92,8.05
312,clyde river,75,CA,1549062000,76,70.47,-68.59,-7.61,13.87
313,pokosnoye,24,RU,1549066202,29,55.53,101.05,-20.87,5.64
314,taybad,36,IR,1549066203,97,34.74,60.78,35.84,4.97
315,mana,0,RS,1549065600,75,43.52,20.24,44.6,9.17
316,porangatu,0,BR,1549066203,51,-13.44,-49.14,83.63,8.99
317,oltedal,0,NO,1549065000,50,58.83,6.05,33.8,6.93
318,ostrovnoy,76,RU,1549066204,88,68.05,39.51,8.21,10.45
319,lexington park,90,US,1549065180,91,38.26,-76.45,26.6,11.41
320,belyy yar,40,RU,1549063800,74,53.6,91.39,-27.41,2.24
321,trinidad,76,UY,1549066206,94,-33.52,-56.9,73.37,8.32
322,yeniseysk,44,RU,1549066206,45,58.45,92.17,-28.07,4.85
323,angoche,100,MZ,1549066207,100,-16.23,39.91,81.02,3.62
324,cherskiy,32,RU,1549066207,44,68.75,161.3,-28.02,1.28
325,kaele,0,CM,1549066207,44,10.11,14.45,69.45,6.31
326,lazaro cardenas,20,MX,1549065120,26,28.39,-105.62,69.8,10.29
327,innisfail,90,CA,1549062000,77,52.02,-113.95,1.4,8.05
328,sampit,80,ID,1549066211,100,-2.54,112.95,73.5,5.75
329,sambava,80,MG,1549066211,100,-14.27,50.17,76.97,16.71
330,katobu,32,ID,1549066212,100,-4.94,122.53,80.93,3.06
331,fare,92,PF,1549066213,97,-16.7,-151.02,83.45,18.5
332,itaituba,75,BR,1549062000,94,-4.26,-55.99,77.0,4.7
333,dubbo,0,AU,1549064520,51,-32.25,148.6,84.2,17.22
334,kahului,75,US,1549063560,78,20.89,-156.47,82.94,13.87
335,viedma,0,AR,1549066214,49,-40.81,-62.99,62.84,5.41
336,pyapon,0,MM,1549066217,96,16.29,95.68,68.55,3.74
337,neftcala,92,AZ,1549066217,98,39.37,49.25,46.37,2.95
338,antofagasta,40,CL,1549062000,68,-23.65,-70.4,71.6,13.87
339,pringsewu,92,ID,1549066218,96,-5.36,104.98,73.23,1.61
340,north myrtle beach,1,US,1549065360,79,33.83,-78.68,50.9,4.63
341,nanakuli,75,US,1549062660,83,21.39,-158.15,78.08,11.41
342,bonavista,48,CA,1549066219,100,48.65,-53.11,18.87,20.51
343,palu,36,ID,1549066219,86,-0.9,119.87,69.63,2.17
344,saint-francois,90,FR,1549063800,93,46.42,3.91,32.0,3.4
345,nome,1,US,1549065300,75,30.04,-94.42,67.82,8.05
346,chegdomyn,0,RU,1549066220,36,51.13,133.04,-25.46,1.61
347,jacksonville beach,1,US,1549065180,93,30.29,-81.39,59.0,6.93
348,igis,75,CH,1549065000,92,46.95,9.57,37.4,5.82
349,floresta,36,BR,1549066188,83,-8.6,-38.57,75.12,8.1
350,santiago,0,CL,1549062000,32,-33.44,-70.65,84.2,6.93
351,russell,40,AR,1549062000,58,-33.01,-68.8,87.8,5.82
352,kalaleh,0,IR,1549062000,100,37.38,55.49,41.0,2.24
353,pathein,0,MM,1549066223,89,16.78,94.73,63.78,2.95
354,ketchikan,1,US,1549061760,48,55.34,-131.65,30.92,18.34
355,eufaula,90,US,1549065180,57,31.89,-85.15,61.34,4.29
356,karratha,0,AU,1549066227,61,-20.74,116.85,83.81,8.21
357,marsh harbour,0,BS,1549066227,100,26.54,-77.06,73.82,20.29
358,findlay,1,US,1549065360,92,41.04,-83.65,15.08,3.29
359,andra,44,RU,1549066228,43,62.52,65.89,-26.9,6.98
360,neya,92,RU,1549066228,92,58.29,43.89,22.16,4.18
361,katherine,40,AU,1549063800,74,-14.47,132.26,84.2,10.29
362,camocim,48,BR,1549066232,94,-2.9,-40.84,76.16,7.99
363,ternate,20,PH,1549062000,73,14.29,120.72,75.2,4.7
364,rock hill,40,US,1549065900,45,34.92,-81.03,55.94,3.4
365,batemans bay,92,AU,1549066234,100,-35.71,150.18,67.07,1.72
366,pishva,0,IR,1549063800,42,35.31,51.73,44.6,4.7
367,bitung,40,ID,1549063800,94,1.44,125.19,75.2,1.12
368,ust-nera,12,RU,1549066238,0,64.57,143.24,-49.08,2.06
369,half moon bay,90,US,1549065360,69,37.46,-122.43,59.0,12.75
370,makaha,75,US,1549062660,83,21.47,-158.22,78.08,11.41
371,manadhoo,0,MV,1549066239,100,5.77,73.38,80.52,7.09
372,oleksandrivka,92,UA,1549066239,99,48.74,37.49,32.33,6.76
373,sioux lookout,90,CA,1549064760,84,50.1,-91.92,5.0,4.7
374,llandrindod wells,0,GB,1549066240,95,52.24,-3.38,25.22,7.65
375,inhambane,44,MZ,1549066240,96,-23.87,35.38,76.47,8.66
376,lorengau,68,PG,1549066241,100,-2.02,147.27,80.75,12.01
377,zyryanka,80,RU,1549066244,67,65.73,150.89,-22.58,9.78
378,pangody,56,RU,1549066245,0,65.85,74.49,-43.46,3.51
379,mocuba,32,MZ,1549066245,94,-16.84,36.99,73.32,2.62
380,nadym,0,RU,1549066246,0,65.53,72.51,-51.02,3.06
381,berdigestyakh,20,RU,1549066246,80,62.1,126.7,-38.96,6.31
382,mareeba,90,AU,1549063800,94,-16.99,145.42,80.6,11.41
383,berlevag,12,NO,1549066247,100,70.86,29.09,12.93,8.1
384,tupik,48,RU,1549066247,65,54.43,119.94,-23.97,2.62
385,hasaki,20,JP,1549063800,60,35.73,140.83,39.2,4.7
386,wucheng,0,CN,1549066257,85,29.09,119.57,33.59,2.17
387,wuwei,8,CN,1549066257,54,37.93,102.64,-5.25,3.96
388,narsaq,76,GL,1549065000,79,60.91,-46.05,23.0,8.05
389,chai badan,0,TH,1549066270,77,15.2,101.13,64.19,5.97
390,havre-saint-pierre,90,CA,1549062000,53,50.23,-63.6,-4.01,13.87
391,huichapan,20,MX,1549065300,31,20.38,-99.65,69.8,10.29
392,madera,90,US,1549065180,62,36.96,-120.06,62.06,10.29
393,usinsk,80,RU,1549066220,78,66.0,57.56,-12.0,3.29
394,bougouni,0,ML,1549066272,65,11.42,-7.49,69.5,3.06
395,kampong chhnang,20,KH,1549066273,73,12.25,104.67,70.62,3.29
396,fayaoue,100,NC,1549066273,100,-20.65,166.53,77.55,21.3
397,cabo san lucas,40,MX,1549064760,64,22.89,-109.91,75.2,6.93
398,baykit,32,RU,1549066274,67,61.68,96.39,-36.3,2.73
399,porto murtinho,8,BR,1549066274,54,-21.7,-57.88,88.4,4.29
400,kazerun,0,IR,1549066274,83,29.62,51.65,42.14,1.72
401,marathon,88,CA,1549066275,93,48.72,-86.38,10.19,11.23
402,ahar,20,IR,1549066275,69,38.48,47.07,13.92,2.62
403,buala,88,SB,1549066276,95,-8.15,159.59,81.56,10.0
404,umm kaddadah,0,SD,1549066276,30,13.6,26.69,62.75,10.11
405,carutapera,80,BR,1549066276,89,-1.2,-46.02,79.22,7.54
406,deputatskiy,32,RU,1549066277,0,69.3,139.9,-38.1,4.97
407,kulhudhuffushi,0,MV,1549066278,100,6.62,73.07,80.39,4.07
408,nisia floresta,20,BR,1549062000,74,-6.09,-35.21,82.4,16.11
409,lubango,48,AO,1549066279,98,-14.92,13.49,61.98,0.04
410,cejkovice,0,CZ,1549063800,86,48.91,16.94,39.2,14.99
411,saraza,8,PH,1549066280,93,8.74,117.78,76.65,6.76
412,rorvik,32,NO,1549066280,100,64.86,11.24,22.43,21.07
413,filingue,0,NE,1549066281,57,14.35,3.32,61.31,3.18
414,ilinge,12,ZA,1549066281,100,-31.98,27.04,55.64,1.72
415,moron,0,VE,1549066282,69,10.49,-68.2,70.58,3.06
416,el porvenir,40,HN,1549065600,78,15.75,-86.9,78.8,3.36
417,lincoln,68,GB,1549065000,86,53.23,-0.54,35.6,10.29
418,rio muerto,75,MX,1549064700,68,27.42,-110.23,69.8,3.36
419,pinega,76,RU,1549066284,91,64.7,43.39,15.68,2.73
420,valparaiso,1,US,1549065300,80,41.47,-87.06,19.4,5.82
421,trenggalek,0,ID,1549066284,87,-8.05,111.71,74.4,2.84
422,victoria,75,BN,1549063800,94,5.28,115.24,80.6,4.7
423,kavaratti,0,IN,1549066285,100,10.57,72.64,82.82,8.55
424,cap malheureux,75,MU,1549062000,78,-19.98,57.61,80.6,12.75
425,cairns,90,AU,1549063800,94,-16.92,145.77,80.6,11.41
426,vila velha,75,BR,1549062000,88,-3.71,-38.6,80.6,3.36
427,shasta lake,90,US,1549065300,93,40.68,-122.36,57.02,4.74
428,east london,88,ZA,1549066229,100,-33.02,27.91,71.93,15.26
429,ikwiriri,0,TZ,1549066287,99,-7.96,38.99,74.9,3.51
430,xingyi,0,CN,1549066287,81,24.19,102.82,48.75,6.42
431,alta floresta,88,BR,1549066288,85,-9.87,-56.08,78.45,3.4
432,bambanglipuro,8,ID,1549066288,97,-7.95,110.28,74.72,3.62
433,tavda,88,RU,1549066289,81,58.04,65.27,-4.49,8.21
434,seoul,90,KR,1549065600,85,37.57,126.98,32.0,1.12
435,the valley,40,AI,1549062000,69,18.22,-63.06,77.0,8.05
436,dongsheng,100,CN,1549066290,90,29.72,112.52,43.53,15.03
437,prainha,20,BR,1549066290,80,-1.8,-53.48,80.88,4.74
438,labuhan,64,ID,1549066290,96,-2.54,115.51,74.4,2.73
439,praxedis guerrero,75,MX,1549065060,37,31.37,-106.02,64.22,23.04
440,bogatoye,36,RU,1549066291,64,53.06,51.33,0.38,2.95
441,badnawar,0,IN,1549062000,62,23.02,75.23,57.2,9.17
442,seddon,12,NZ,1549066292,88,-41.67,174.07,62.21,8.77
443,ninh binh,80,VN,1549066292,97,20.25,105.97,62.12,3.4
444,newnan,1,US,1549065360,53,33.38,-84.8,59.0,5.19
445,khakurinokhabl,68,RU,1549066293,90,45.02,40.23,39.75,1.61
446,qaqortoq,80,GL,1549065000,79,60.72,-46.03,23.0,8.05
447,saint-leu,88,RE,1549063800,78,-21.15,55.28,78.8,10.29
448,koutiala,0,ML,1549066297,56,12.39,-5.46,68.28,3.4
449,rock sound,68,BS,1549066297,100,24.9,-76.2,74.58,23.76
450,sinaloa,75,MX,1549065420,49,32.55,-115.28,69.08,3.36
451,hirara,75,JP,1549062000,72,24.8,125.28,62.6,5.82
452,kurush,90,RU,1549062000,93,41.28,47.83,35.6,2.24
453,tilichiki,92,RU,1549066299,87,60.47,166.1,30.35,14.14
454,aktau,90,KZ,1549063800,100,43.65,51.16,35.6,11.18
455,auki,8,NG,1549066299,51,12.18,6.51,63.11,3.29
456,henties bay,56,NA,1549066300,100,-22.12,14.28,62.25,5.08
457,manyana,88,AU,1549066300,98,-35.26,150.51,71.93,8.55
458,lubao,90,PH,1549062000,78,14.94,120.6,75.2,2.24
459,barinas,0,VE,1549066301,66,8.64,-70.23,79.17,5.19
460,ilam,0,IR,1549062000,80,33.64,46.42,35.6,2.24
461,kailua,20,US,1549062660,84,21.39,-157.74,78.08,12.75
462,okha,80,RU,1549066302,94,53.59,142.95,9.92,30.69
463,whitianga,0,NZ,1549066302,94,-36.83,175.7,73.1,2.62
464,mindelo,40,PT,1549063800,93,41.31,-8.72,50.0,6.93
465,port hueneme,90,US,1549065480,77,34.15,-119.2,62.96,10.29
466,upernavik,0,GL,1549066153,100,72.79,-56.15,0.15,15.03
467,loano,75,IT,1549065000,86,44.13,8.26,42.8,8.05
468,yulara,0,AU,1549062000,35,-25.24,130.99,89.6,14.99
469,solnechnyy,0,RU,1549066304,66,50.72,136.64,-9.35,4.18
470,presidencia roque saenz pena,44,AR,1549066308,83,-26.79,-60.44,81.38,10.45
471,lai,68,CN,1549066308,47,27.82,91.75,32.15,1.28
472,requena,0,ES,1549063800,53,39.49,-1.1,51.8,24.16
473,aswan,0,EG,1549066309,76,24.09,32.9,48.08,5.19
474,talcahuano,0,CL,1549062000,60,-36.72,-73.12,69.8,10.29
475,boa vista,40,BR,1549062000,48,2.82,-60.67,87.8,11.41
476,pimenteiras,24,BR,1549066310,83,-6.24,-41.42,76.07,6.53
477,rosetta,0,EG,1549062000,87,31.4,30.42,55.4,3.36
478,rocha,80,UY,1549066206,97,-34.48,-54.34,70.49,5.08
479,qorveh,44,IR,1549066311,67,35.17,47.8,17.43,2.95
480,kaeo,76,NZ,1549066312,63,-35.1,173.78,75.3,8.88
481,paracuru,75,BR,1549062000,88,-3.41,-39.03,80.6,3.36
482,salta,0,AR,1549065600,83,-24.79,-65.41,73.4,2.24
483,faanui,92,PF,1549066313,98,-16.48,-151.75,83.99,17.83
484,pangkalanbuun,92,ID,1549066313,97,-2.68,111.62,73.5,6.53
485,zunyi,0,CN,1549066313,85,27.73,106.92,46.95,10.0
486,gwadar,12,PK,1549066314,94,25.12,62.33,67.02,8.21
487,nabire,0,ID,1549066314,74,-3.36,135.5,78.86,1.83
488,quang ngai,12,VN,1549066314,97,15.12,108.8,62.12,2.06
489,kenai,40,US,1549061760,90,60.55,-151.26,15.08,4.97
490,taltal,0,CL,1549066315,74,-25.41,-70.49,65.81,3.18
491,tadine,100,NC,1549066315,99,-21.55,167.88,77.82,21.18
492,dunmore town,0,BS,1549066068,100,25.5,-76.65,74.81,20.96
493,shimoda,20,JP,1549062000,75,34.7,138.93,41.0,5.82
494,xining,24,CN,1549066316,51,36.62,101.77,18.47,5.97
495,port lincoln,0,AU,1549066317,67,-34.72,135.86,76.7,12.24
496,gasa,44,BT,1549066317,76,27.91,89.73,4.34,4.41
497,yerbogachen,36,RU,1549066317,0,61.28,108.01,-45.3,2.73
498,morgantown,90,US,1549065600,83,39.63,-79.96,19.94,1.72
499,mount isa,90,AU,1549063800,100,-20.73,139.49,75.2,14.99
500,osoyoos,90,CA,1549065180,84,49.03,-119.47,35.6,8.05
501,roding,8,DE,1549066318,80,49.19,12.52,19.1,2.73
502,kloulklubed,75,PW,1549061400,83,7.04,134.26,78.8,5.82
503,vuktyl,44,RU,1549066319,52,63.86,57.31,-17.99,3.96
504,punta cardon,0,VE,1549066320,56,11.61,-70.22,81.2,22.3
505,skibbereen,40,IE,1549065600,74,51.55,-9.27,33.8,14.99
506,koumac,36,NC,1549066320,83,-20.56,164.28,79.98,12.46
507,ambulu,68,ID,1549066321,100,-8.35,113.61,76.79,1.39
508,novyy urgal,0,RU,1549066321,46,51.07,132.56,-29.51,2.73
509,mongo,24,CF,1549066321,76,4.83,22.92,74.81,3.18
510,anadyr,40,RU,1549062000,85,64.73,177.51,14.0,24.61
511,antalya,0,TR,1549065000,81,36.9,30.69,42.8,2.24
512,ust-omchug,48,RU,1549066322,54,61.13,149.63,-12.95,7.87
513,mariinsk,20,RU,1549066322,74,56.21,87.75,-37.16,5.64
514,kurilsk,48,RU,1549066323,100,45.23,147.88,22.34,29.91
515,zyryanskoye,12,RU,1549066324,81,56.83,86.62,-38.6,6.42
516,klaksvik,88,FO,1549065000,100,62.23,-6.59,32.0,18.34
517,mezhdurechenskiy,76,RU,1549066324,66,59.59,65.91,-8.63,4.41
518,timmins,90,CA,1549062000,77,48.48,-81.33,3.2,5.82
519,awbari,0,LY,1549066325,40,26.59,12.77,50.06,5.86
520,ust-karsk,0,RU,1549066325,53,52.71,118.82,-19.83,2.51
521,north bay,90,CA,1549062000,77,46.31,-79.46,5.0,6.93
522,mogoytuy,12,RU,1549066326,47,51.28,114.93,-9.44,13.35
523,hit,44,IQ,1549066326,74,33.64,42.83,48.89,8.21
524,borisoglebskiy,90,RU,1549063800,92,57.26,39.15,24.8,2.24
525,mosetse,0,BW,1549066327,41,-20.64,26.64,78.32,14.14
526,parga,40,ES,1549064520,75,43.39,-8.21,42.8,13.87
527,amahai,20,ID,1549066328,100,-3.31,129.0,82.23,10.45
528,bereda,40,ES,1549063800,75,43.27,-7.54,42.8,13.87
529,horta,75,ES,1549063800,81,41.43,2.16,48.2,10.29
530,banjar,80,ID,1549066329,96,-7.37,108.54,73.01,2.28
531,arlit,0,NE,1549066329,43,18.74,7.39,52.17,2.84
532,chaadayevka,80,RU,1549066330,87,53.14,45.91,13.16,4.07
533,college place,90,US,1549065900,85,46.05,-118.39,39.92,3.74
534,thomasville,75,US,1549065600,46,35.88,-80.08,52.16,7.43
535,hokitika,0,NZ,1549066331,86,-42.72,170.96,62.21,3.06
536,freeport,90,BS,1549065600,94,26.54,-78.7,68.0,5.82
537,raiganj,0,IN,1549066332,82,25.63,88.13,52.49,2.84
538,dakar,0,SN,1549063800,82,14.69,-17.45,64.4,19.46
539,nehoiu,24,RO,1549066332,85,45.42,26.3,23.82,2.17
540,meulaboh,24,ID,1549066333,100,4.14,96.13,77.87,3.62
541,tuensang,24,IN,1549066333,91,26.24,94.81,46.32,1.5
542,uray,76,RU,1549066333,69,60.13,64.8,-9.44,5.97
543,harper,90,US,1549065300,79,30.3,-99.24,64.94,9.17
544,sylacauga,75,US,1549065360,50,33.17,-86.25,57.02,4.29
545,los llanos de aridane,48,ES,1549063800,88,28.66,-17.92,64.4,20.8
546,altamira,36,BR,1549066206,83,-3.2,-52.21,78.9,4.18
547,san pedro,48,AR,1549066336,94,-33.68,-59.66,76.47,5.75
548,gravelbourg,76,CA,1549066336,89,49.88,-106.56,14.06,9.78
549,tsabong,92,BW,1549066337,76,-26.02,22.4,71.57,4.41
550,cabadiangan,20,PH,1549062000,78,10.45,123.98,75.2,5.82
